=== Multi-source image downloader v2 ===
Scanning posts in /Users/puneetsharma/CoWorkClaude/thoughtfulindia/content/posts...
Total image refs: 2990
Already have:     4
Missing:          2986
Likely external (will skip): 15
Will attempt to fetch:       2971
Workers: 6
──────────────────────────────────────────────────
EXT [1/2986] 1289535973787_1289535973787_r.jpg
EXT [2/2986] 2010/11/07/weekinreview/YARDLEYcov/YARDLEYcov-articleLarge.jpg
EXT [3/2986] 2010/11/21/magazine/21epilepsy-span/21epilepsy-span-articleLarge.jpg
FAIL[4/2986] 2010/11/221.jpg
FAIL[5/2986] 2010/11/201.jpg
FAIL[6/2986] 2010/11/236.jpg
FAIL[7/2986] 2010/11/196.jpg
FAIL[8/2986] 2010/11/268.jpg
FAIL[9/2986] 2010/10/womenbiharpoll630.jpg
FAIL[10/2986] 2010/11/272.jpg
FAIL[11/2986] 2010/11/280.jpg
FAIL[12/2986] 2010/11/290.jpg
FAIL[13/2986] 2010/11/288.jpg
FAIL[14/2986] 2010/11/294.jpg
FAIL[15/2986] 2010/11/254.jpg
FAIL[16/2986] 2010/11/292.jpg
FAIL[17/2986] 2010/11/302.jpg
FAIL[18/2986] 2010/11/311.jpg
FAIL[19/2986] 2010/11/286.jpg
FAIL[20/2986] 2010/11/266.jpg
FAIL[21/2986] 2010/11/310.jpg
FAIL[22/2986] 2010/11/315.jpg
FAIL[23/2986] 2010/11/308.jpg
FAIL[24/2986] 2010/11/322.jpg
FAIL[25/2986] 2010/11/324.png
FAIL[26/2986] 2010/11/318.jpg
FAIL[27/2986] 2010/11/339.jpg
FAIL[28/2986] 2010/11/328.jpg
FAIL[29/2986] 2010/11/316.jpg
FAIL[30/2986] 2010/11/341.jpg
FAIL[31/2986] 2010/11/3451.jpg
FAIL[32/2986] 2010/11/MOHAMMAD.jpg
FAIL[33/2986] 2010/11/338.jpg
FAIL[34/2986] 2010/11/343.jpg
FAIL[35/2986] 2010/11/326.png
FAIL[36/2986] 2010/11/biharseats.jpg
FAIL[37/2986] 2010/11/china.jpg
FAIL[38/2986] 2010/11/anil-mukesh.jpg
FAIL[39/2986] 2010/11/drones.jpg
FAIL[40/2986] 2010/11/corporate_lobby.jpg
FAIL[41/2986] 2010/11/epilepsy.jpg
FAIL[42/2986] 2010/11/gold.jpg
FAIL[43/2986] 2010/11/dragon1.jpg
FAIL[44/2986] 2010/11/iran.jpg
FAIL[45/2986] 2010/11/japanese.jpg
FAIL[46/2986] 2010/11/lunch.jpg
FAIL[47/2986] 2010/11/china1.jpg
FAIL[48/2986] 2010/11/merkel.jpg
FAIL[49/2986] 2010/11/shlok-made-picture.jpg
FAIL[50/2986] 2010/11/goose-stepping_1683393c.jpg
FAIL[51/2986] 2010/11/sallu.jpg
FAIL[52/2986] 2010/11/thoughtful-india.jpg
FAIL[53/2986] 2010/11/private-manning.jpg
FAIL[54/2986] 2010/11/thoughtful-india2-189x300.jpg
FAIL[55/2986] 2010/11/thoughtful-india3.jpg
FAIL[56/2986] 2010/11/thoughtful-india2.jpg
FAIL[57/2986] 2010/11/thoughtful-india4.jpg
FAIL[58/2986] 2010/11/thoughtful-india5.jpg
FAIL[59/2986] 2010/11/thoughtfulindia.jpg
FAIL[60/2986] 2010/11/socialvoting1.jpg
FAIL[61/2986] 2010/11/thoughtfulindia11.jpg
FAIL[62/2986] 2010/11/thoughtful-india7.jpg
FAIL[63/2986] 2010/11/thoughtfulindia12.jpg
FAIL[64/2986] 2010/11/thoughtfulindia10.jpg
FAIL[65/2986] 2010/11/thoughtfulindia13.jpg
FAIL[66/2986] 2010/11/thoughtfulindia15.jpg
FAIL[67/2986] 2010/11/thoughtfulindia17.jpg
FAIL[68/2986] 2010/11/thoughtfulindia16.jpg
FAIL[69/2986] 2010/11/thoughtful-india6.jpg
FAIL[70/2986] 2010/11/thoughtfulindia14.jpg
FAIL[71/2986] 2010/11/thoughtfulindia1.jpg
FAIL[72/2986] 2010/11/thoughtfulindia2.jpg
FAIL[73/2986] 2010/11/thoughtfulindia22.jpg
FAIL[74/2986] 2010/11/thoughtfulindia21.jpg
FAIL[75/2986] 2010/11/thoughtfulindia25.jpg
FAIL[76/2986] 2010/11/thoughtfulindia23.jpg
FAIL[77/2986] 2010/11/thoughtfulindia20.jpg
FAIL[78/2986] 2010/11/thoughtfulindia26.jpg
FAIL[79/2986] 2010/11/thoughtfulindia3.jpg
FAIL[80/2986] 2010/11/thoughtfulindia27.jpg
FAIL[81/2986] 2010/11/thoughtfulindia29.jpg
FAIL[82/2986] 2010/11/thoughtfulindia19.jpg
FAIL[83/2986] 2010/11/thoughtfulindia34.jpg
FAIL[84/2986] 2010/11/thoughtfulindia38.jpg
FAIL[85/2986] 2010/11/thoughtfulindia30.jpg
FAIL[86/2986] 2010/11/thoughtfulindia32.jpg
FAIL[87/2986] 2010/11/thoughtfulindia36.jpg
FAIL[88/2986] 2010/11/thoughtfulindia40.jpg
FAIL[89/2986] 2010/11/thoughtfulindia18.jpg
FAIL[90/2986] 2010/11/thoughtfulindia42.jpg
FAIL[91/2986] 2010/11/thoughtfulindia35.jpg
FAIL[92/2986] 2010/11/thoughtfulindia41.jpg
FAIL[93/2986] 2010/11/thoughtfulindia43.jpg
FAIL[94/2986] 2010/11/thoughtfulindia46.jpg
FAIL[95/2986] 2010/11/thoughtfulindia47.jpg
FAIL[96/2986] 2010/11/thoughtfulindia6.jpg
FAIL[97/2986] 2010/11/thoughtfulindia44.jpg
FAIL[98/2986] 2010/11/thoughtfulindia45.jpg
FAIL[99/2986] 2010/11/thoughtfulindia4.jpg
FAIL[100/2986] 2010/11/thoughtfulindia5.jpg
FAIL[101/2986] 2010/11/thoughtfulindia9.jpg
FAIL[102/2986] 2010/12/03arsenic2-popup.jpg
FAIL[103/2986] 2010/11/thoughtfulindia7.jpg
FAIL[104/2986] 2010/12/03/science/03arsenic2/03arsenic2-popup.jpg
FAIL[105/2986] 2010/12/ANTWERP.jpg
FAIL[106/2986] 2010/12/Ratan-Tata.jpg
FAIL[107/2986] 2010/11/thoughtfulindia48.jpg
FAIL[108/2986] 2010/11/thoughtfulindia8.jpg
FAIL[109/2986] 2010/12/alfafaroots.jpg
FAIL[110/2986] 2010/12/Pakistans-president-Asif-006.jpg
FAIL[111/2986] 2010/12/Pakistans-president-Asif-006-300x180.jpg
FAIL[112/2986] 2010/12/azadi-roy-geelani.jpg
FAIL[113/2986] 2010/12/books.jpg
FAIL[114/2986] 2010/12/cartoon-radia-tapes_OD5Hx_34547.jpg
FAIL[115/2986] 2010/12/carla.jpg
FAIL[116/2986] 2010/12/holidaythoughtfulindia-150x150.jpg
FAIL[117/2986] 2010/12/chromelaptop.jpg
FAIL[118/2986] 2010/12/julianassangewanted.jpg
FAIL[119/2986] 2010/12/holidaythoughtfulindia.jpg
FAIL[120/2986] 2010/12/gujrati.jpg
FAIL[121/2986] 2010/12/jb11.jpg
FAIL[122/2986] 2010/12/bookthief-150x150.jpg
FAIL[123/2986] 2010/12/kathrynthoughtfulindia3.jpg
FAIL[124/2986] 2010/12/opinion1.png
FAIL[125/2986] 2010/12/pillai-300x200.jpg
FAIL[126/2986] 2010/12/kathrynthoughtfulindia2-150x150.jpg
FAIL[127/2986] 2010/12/pakleak.png
FAIL[128/2986] 2010/12/richa1.jpg
FAIL[129/2986] 2010/12/meera.jpg
FAIL[130/2986] 2010/12/raja.jpg
FAIL[131/2986] 2010/12/richa1-150x150.jpg
FAIL[132/2986] 2010/12/snigdhathoughtfulindia.png
FAIL[133/2986] 2010/12/superstickies-1-150x150.png
FAIL[134/2986] 2010/12/superstickies-1.png
FAIL[135/2986] 2010/12/sweety.jpg
FAIL[136/2986] 2010/12/sarkozy.jpg
FAIL[137/2986] 2010/12/pillai.jpg
FAIL[138/2986] 2010/12/thoughtfulindia1.jpg
FAIL[139/2986] 2010/12/thoughtfulindia.jpg
FAIL[140/2986] 2010/12/thoughtfulindia10.jpg
FAIL[141/2986] 2010/12/smoking1.jpg
FAIL[142/2986] 2010/12/thoughtfulindia11.jpg
FAIL[143/2986] 2010/12/thoughtfulindia12.jpg
FAIL[144/2986] 2010/12/thoughtfulindia17-300x180.jpg
FAIL[145/2986] 2010/12/thoughtfulindia17.jpg
FAIL[146/2986] 2010/12/thoughtfulindia16.jpg
FAIL[147/2986] 2010/12/thoughtfulindia16-150x150.jpg
FAIL[148/2986] 2010/12/thoughtfulindia2.jpg
FAIL[149/2986] 2010/12/thoughtfulindia12-300x161.jpg
FAIL[150/2986] 2010/12/thoughtfulindia23-300x99.jpg
FAIL[151/2986] 2010/12/thoughtfulindia24.jpg
FAIL[152/2986] 2010/12/thoughtfulindia22-150x150.jpg
FAIL[153/2986] 2010/12/thoughtfulindia29-150x150.jpg
FAIL[154/2986] 2010/12/thoughtfulindia23.jpg
FAIL[155/2986] 2010/12/thoughtfulindia21.jpg
FAIL[156/2986] 2010/12/thoughtfulindia28.jpg
OK  [157/2986] 2010/12/thoughtfulindia30-150x150.jpg (5,892b)
FAIL[158/2986] 2010/12/thoughtfulindia25.jpg
FAIL[159/2986] 2010/12/thoughtfulindia30.jpg
FAIL[160/2986] 2010/12/thoughtfulindia18.jpg
FAIL[161/2986] 2010/12/thoughtfulindia3.jpg
FAIL[162/2986] 2010/12/thoughtfulindia31-300x253.jpg
FAIL[163/2986] 2010/12/thoughtfulindia34.jpg
FAIL[164/2986] 2010/12/thoughtfulindia33-238x300.jpg
FAIL[165/2986] 2010/12/thoughtfulindia33.jpg
FAIL[166/2986] 2010/12/thoughtfulindia38.jpg
FAIL[167/2986] 2010/12/thoughtfulindia32-300x250.jpg
FAIL[168/2986] 2010/12/thoughtfulindia4.jpg
FAIL[169/2986] 2010/12/thoughtfulindia41-224x300.jpg
FAIL[170/2986] 2010/12/thoughtfulindia40.jpg
FAIL[171/2986] 2010/12/thoughtfulindia42-300x224.jpg
FAIL[172/2986] 2010/12/thoughtfulindia39.jpg
FAIL[173/2986] 2010/12/thoughtfulindia39-300x224.jpg
FAIL[174/2986] 2010/12/thoughtfulindia42.jpg
FAIL[175/2986] 2010/12/thoughtfulindia44.jpg
FAIL[176/2986] 2010/12/thoughtfulindia48.jpg
FAIL[177/2986] 2010/12/thoughtfulindia46.jpg
FAIL[178/2986] 2010/12/thoughtfulindia43.jpg
FAIL[179/2986] 2010/12/thoughtfulindia46-300x246.jpg
FAIL[180/2986] 2010/12/thoughtfulindia50-175x300.jpg
FAIL[181/2986] 2010/12/thoughtfulindia49.jpg
FAIL[182/2986] 2010/12/thoughtfulindia50.jpg
FAIL[183/2986] 2010/12/thoughtfulindia47.jpg
FAIL[184/2986] 2010/12/thoughtfulindia6.jpg
FAIL[185/2986] 2010/12/thoughtfulindia51.jpg
FAIL[186/2986] 2010/12/thoughtfulindia7.jpg
FAIL[187/2986] 2010/12/thoughtfulindia5.jpg
FAIL[188/2986] 2010/12/war_of_accents_priyanka_chopra-1-300x225.jpg
FAIL[189/2986] 2010/12/thoughtfulindia9.jpg
FAIL[190/2986] 2010/12/war_of_accents_priyanka_chopra-1.jpg
FAIL[191/2986] 2010/12/wikileak.jpg
FAIL[192/2986] 2011/01/Charity.jpg
FAIL[193/2986] 2010/12/thoughtfulindia41.jpg
FAIL[194/2986] 2011/01/09-diamond-indulgence2.jpg
FAIL[195/2986] 2011/01/Aashima.jpg
FAIL[196/2986] 2010/12/thoughtfulindia8.jpg
FAIL[197/2986] 2011/01/WIkiLeaks-Juilan-Assange-007.jpg
FAIL[198/2986] 2011/01/Sweetfinale-150x150.jpg
FAIL[199/2986] 2011/01/House-prices-are-falling..jpg
FAIL[200/2986] 2011/01/airline.jpg
FAIL[201/2986] 2011/01/aamirkiran3.jpg
FAIL[202/2986] 2011/01/Pavement_1810412c.jpg
FAIL[203/2986] 2011/01/alix-288x300.jpg
FAIL[204/2986] 2011/01/TeethWhitening.jpg
FAIL[205/2986] 2011/01/aamirkiran3-1024x682.jpg
FAIL[206/2986] 2011/01/aterschool.jpg
FAIL[207/2986] 2011/01/alix.jpg
FAIL[208/2986] 2011/01/breastcancer.jpg
FAIL[209/2986] 2011/01/arunachal.jpg
